,air,Zip,Year,ppsf_doll_pred,Latitude,Longitude,Date
13241,0.7147500000000377,54601,2018,101.86526594378441,43.75,268.75,2018-01-01
9633,8.583930000000029,37087,2014,93.73762253838156,36.25,273.75,2014-01-01
14185,11.346519999999998,61341,2020,105.4096883039712,41.25,271.25,2020-01-01
2581,17.926537500000023,10514,2020,321.5507351957481,41.25,286.25,2020-01-01
4414,20.260085000000032,21662,2020,304.68091675514165,38.75,283.75,2020-01-01
13092,15.496436666666701,54603,2015,69.82449083334615,43.75,268.75,2015-01-01
18589,13.138500000000022,95661,2013,189.7016516609679,38.75,238.75,2013-01-01
12674,14.09661333333336,53963,2018,89.89543752090121,43.75,271.25,2018-01-01
18948,25.692769999999996,95650,2015,252.4238867620436,38.75,238.75,2015-01-01
2769,4.730695000000026,10570,2021,325.7775663900328,41.25,286.25,2021-01-01
6711,25.267620000000022,32746,2013,103.53149770104274,28.75,278.75,2013-01-01
17224,11.396190000000033,83702,2018,231.32792882689864,43.75,243.75,2018-01-01
17757,16.622608000000024,92201,2016,147.97833937458705,33.75,243.75,2016-01-01
10848,13.809855000000013,44241,2016,96.63242095762564,41.25,278.75,2016-01-01
15539,12.309806000000037,68130,2017,108.8189272405036,41.25,263.75,2017-01-01
5918,17.70453500000002,30025,2014,67.57900986826309,33.75,276.25,2014-01-01
19306,17.164261666666693,95628,2017,210.42690460038497,38.75,238.75,2017-01-01
5053,5.083920000000035,28697,2014,60.3357283193146,36.25,278.75,2014-01-01
7572,21.227475000000027,32765,2016,130.9622514446574,28.75,278.75,2016-01-01
15748,11.184533333333357,68130,2019,125.90290392782941,41.25,263.75,2019-01-01
14735,16.99586000000002,64019,2020,113.33089120158192,38.75,266.25,2020-01-01
19888,13.72616000000005,95677,2019,242.8791022276485,38.75,238.75,2019-01-01
10431,5.648300000000006,37807,2018,106.14612471892453,36.25,276.25,2018-01-01
1641,18.00416500000003,10547,2017,207.56653073693815,41.25,286.25,2017-01-01
15401,-3.4516699999999787,68007,2016,113.44594784529806,41.25,263.75,2016-01-01
11155,12.086970000000008,44255,2020,130.9075468149405,41.25,278.75,2020-01-01
18587,13.138500000000022,95630,2013,208.9520268795774,38.75,238.75,2013-01-01
7309,24.073026666666692,32746,2015,123.53806502213475,28.75,278.75,2015-01-01
14718,24.316693333333358,64093,2019,113.1275008541382,38.75,266.25,2019-01-01
15629,6.281660000000026,68136,2018,126.05521007131411,41.25,263.75,2018-01-01
15369,20.617729999999995,68022,2016,122.43563170835287,41.25,263.75,2016-01-01
6795,24.213026000000013,32701,2013,69.06955093144816,28.75,278.75,2013-01-01
15765,11.889370000000042,68022,2019,147.32591508233975,41.25,263.75,2019-01-01
14748,12.315603333333362,64093,2020,119.73703665136054,38.75,266.25,2020-01-01
11193,-4.5298499999999535,44202,2021,152.75999963295374,41.25,278.75,2021-01-01
15824,6.926556666666689,68118,2020,124.8114232030673,41.25,263.75,2020-01-01
14768,10.514843333333355,68118,2012,50.66922508962275,41.25,263.75,2012-01-01
17791,14.107793333333367,92236,2017,133.33354023566068,33.75,243.75,2017-01-01
2374,15.250766666666701,10598,2019,249.84546787505033,41.25,286.25,2019-01-01
2363,8.687616666666694,10541,2019,203.55211090545131,41.25,286.25,2019-01-01
17418,5.486900000000048,83704,2021,174.20357960511984,43.75,243.75,2021-01-01
17173,8.307350000000042,83713,2017,146.3504168632859,43.75,243.75,2017-01-01
2319,12.323895000000022,10570,2019,311.01338424137356,41.25,286.25,2019-01-01
5701,25.22170500000003,29572,2019,180.25019876414558,33.75,281.25,2019-01-01
20160,11.407650000000046,95746,2021,289.7137062221825,38.75,238.75,2021-01-01
